image_path,label
ped2/train/01/000.jpg,0
ped2/train/01/001.jpg,0
ped2/train/01/002.jpg,0
ped2/train/01/003.jpg,0
ped2/train/01/004.jpg,0
ped2/train/01/005.jpg,0
ped2/train/01/006.jpg,0
ped2/train/01/007.jpg,0
ped2/train/01/008.jpg,0
ped2/train/01/009.jpg,0
ped2/train/01/010.jpg,0
ped2/train/01/011.jpg,0
ped2/train/01/012.jpg,0
ped2/train/01/013.jpg,0
ped2/train/01/014.jpg,0
ped2/train/01/015.jpg,0
ped2/train/01/016.jpg,0
ped2/train/01/017.jpg,0
ped2/train/01/018.jpg,0
ped2/train/01/019.jpg,0
ped2/train/01/020.jpg,0
ped2/train/01/021.jpg,0
ped2/train/01/022.jpg,0
ped2/train/01/023.jpg,0
ped2/train/01/024.jpg,0
ped2/train/01/025.jpg,0
ped2/train/01/026.jpg,0
ped2/train/01/027.jpg,0
ped2/train/01/028.jpg,0
ped2/train/01/029.jpg,0
ped2/train/01/030.jpg,0
ped2/train/01/031.jpg,0
ped2/train/01/032.jpg,0
ped2/train/01/033.jpg,0
ped2/train/01/034.jpg,0
ped2/train/01/035.jpg,0
ped2/train/01/036.jpg,0
ped2/train/01/037.jpg,0
ped2/train/01/038.jpg,0
ped2/train/01/039.jpg,0
ped2/train/01/040.jpg,0
ped2/train/01/041.jpg,0
ped2/train/01/042.jpg,0
ped2/train/01/043.jpg,0
ped2/train/01/044.jpg,0
ped2/train/01/045.jpg,0
ped2/train/01/046.jpg,0
ped2/train/01/047.jpg,0
ped2/train/01/048.jpg,0
ped2/train/01/049.jpg,0
ped2/train/01/050.jpg,0
ped2/train/01/051.jpg,0
ped2/train/01/052.jpg,0
ped2/train/01/053.jpg,0
ped2/train/01/054.jpg,0
ped2/train/01/055.jpg,0
ped2/train/01/056.jpg,0
ped2/train/01/057.jpg,0
ped2/train/01/058.jpg,0
ped2/train/01/059.jpg,0
ped2/train/01/060.jpg,0
ped2/train/01/061.jpg,0
ped2/train/01/062.jpg,0
ped2/train/01/063.jpg,0
ped2/train/01/064.jpg,0
ped2/train/01/065.jpg,0
ped2/train/01/066.jpg,0
ped2/train/01/067.jpg,0
ped2/train/01/068.jpg,0
ped2/train/01/069.jpg,0
ped2/train/01/070.jpg,0
ped2/train/01/071.jpg,0
ped2/train/01/072.jpg,0
ped2/train/01/073.jpg,0
ped2/train/01/074.jpg,0
ped2/train/01/075.jpg,0
ped2/train/01/076.jpg,0
ped2/train/01/077.jpg,0
ped2/train/01/078.jpg,0
ped2/train/01/079.jpg,0
ped2/train/01/080.jpg,0
ped2/train/01/081.jpg,0
